,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
0,-852.40924,19.16523,-1.9583585,2.6803708,3.7537284,-0.18450053,-2.9100544,-1.6920812,-1.403835,-0.65054804,-0.34350026,-0.5991654,-0.42977503,-1.036665,-0.57801324,-0.61814946,0.006358983,-0.6724853,-0.9218543,-0.2242095,-1.0135584,-1.2467825,-1.2183591,-1.1263353,-0.86757404,-0.46182483,-0.88348067,-0.69832456,-0.7762457,-1.3802053,-0.70155513,-0.7826592,-0.9773203,-0.84349424,-0.68412644,-0.65617883,-0.45116743,-0.16937885,-0.35070035,-0.30677405
1,-839.8841,15.83027,-0.86333597,3.5653229,1.4864028,-0.826806,-0.37752208,-0.93236524,-1.7601029,-0.48823506,-1.4033996,-0.12687363,-0.23113686,-1.4571676,0.41448504,-0.30143133,-0.10918494,-1.1217675,-0.34633777,-0.21349438,-1.8248678,-0.4791381,-0.8377284,-0.907811,-0.76241565,-0.564367,-0.9115158,-0.9587848,-0.3313662,-0.7574127,-0.3757308,-0.5533533,-0.5979948,-0.44685444,-0.5216028,-0.68661165,-0.6391978,-0.38890743,-0.5986493,-0.33877748
2,-817.26447,15.026005,1.3496361,5.727953,1.5083829,2.0227478,1.2931885,0.2627779,-0.39406058,0.58259726,-0.86391765,-0.1122725,0.5960896,-1.244154,0.007873611,-0.19783881,-0.038595427,-1.2867328,-0.75127953,-0.5490403,-1.3330151,-0.8749365,-1.6562337,-1.5035214,-1.5627662,-1.2770393,-2.00117,-1.2725133,-1.0083972,-1.6941305,-0.87300545,-1.4126478,-1.2715795,-0.90130967,-0.96554,-1.2022749,-0.81582665,-1.0425807,-1.0248677,-0.51186615
3,-905.4372,12.988507,-4.195815,1.6832331,1.3331357,3.2862816,-2.346922,-1.5464073,-3.4831862,0.50862026,-4.3564878,-0.4836771,-4.2892137,-1.8629141,-6.3941574,0.860997,-0.21691582,2.3010237,-2.9152985,-1.4913332,-3.418529,-0.08107354,-3.0666013,3.197803,-0.3785851,1.7399058,-0.29743868,1.5927851,-2.435145,1.2572972,-2.3191774,-1.185662,-4.505531,-0.014623568,-4.3577642,0.29226813,1.8111851,2.7469673,-1.5174441,0.43724996
4,-893.4878,15.880508,-5.9788103,3.5785882,0.8064331,2.2324533,-3.4492502,-1.2337825,-5.3787127,0.065011084,-4.1113877,-0.9814012,-3.4864872,-2.4365337,-4.9386215,0.08967426,-0.66879463,1.9241447,-3.0152206,-1.4418194,-4.3039784,-0.33193636,-3.4856815,2.2400596,-1.133582,0.6681116,-0.5554084,1.0143481,-2.5735497,0.39289334,-2.6302767,-1.4760268,-4.223682,-0.5225063,-4.274383,-0.112164676,1.0043354,2.2010155,-1.8129928,0.021565804
5,-903.7411,15.524866,-0.45364428,3.1304753,-0.46442127,2.6618197,-1.2910241,-1.6755826,-4.641691,0.81081545,-3.7822194,0.009523656,-4.2715387,-2.9693866,-6.0571733,1.0857182,-0.9585543,2.025787,-2.4439344,-1.6774783,-3.8324718,-0.1950886,-3.2654917,2.7429485,-0.8630509,1.257085,-0.8983669,1.1615701,-2.750195,0.7952642,-2.362401,-1.2368526,-4.3643413,-0.2883657,-4.5319366,-0.3209413,1.0404688,2.1097403,-1.9071646,-0.11823522
6,-891.8343,15.516769,-0.48288918,4.0873623,0.30553722,2.0390882,-1.5840396,-4.006777,-2.4695494,-0.33249834,-2.8335638,0.035276942,-1.047964,-4.3819795,-2.2822523,-0.24736616,0.19958271,0.74752575,-0.4892233,-1.2273343,-2.0423777,-0.81524724,-2.104588,0.15174593,0.009338056,-0.22588685,0.37189347,-0.20946343,-1.8425843,-0.87670916,-1.1830721,-2.2950144,-2.250776,-0.5395492,-2.2893324,-0.88195497,1.4507807,0.5561494,-0.34230223,-0.5106968
7,-889.33026,18.589235,-2.331454,1.3572426,2.5726542,1.1705158,-0.93127793,-2.057168,-3.8743825,0.6007491,-0.8620606,-1.3132315,-1.1389402,-2.7338407,-2.6344924,-0.40558952,0.2839161,-0.33439314,-0.59899116,-1.4810609,-2.0364375,-1.0297365,-2.2082312,0.10099675,0.10530202,0.08917486,0.37569076,-0.2862834,-1.4009145,-0.72969407,-1.3731805,-2.354399,-2.0211544,-0.7050449,-2.2575717,-1.1152006,1.1210479,0.27280548,-0.33354065,-0.21122308
8,-924.263,0.41942856,-3.5397856,1.9113104,-2.4899545,3.325292,-2.5430965,-0.68098027,-3.287478,0.9394127,-4.5074244,1.6399795,-5.340429,-2.124838,-6.5440826,1.4862541,-0.5335065,4.079955,-2.9440842,-1.1850485,-3.5819802,0.6976871,-3.3333366,5.0965,0.059517186,2.8606393,0.36627972,3.0461009,-2.3054695,2.68034,-2.338764,-0.31022927,-4.6744537,0.8393085,-4.9790616,1.1348739,2.399986,3.8880582,-1.5330751,1.235749
9,-896.3306,13.17761,-2.589162,2.4458039,0.21078025,4.2594604,-2.6184294,-1.0858701,-3.3891175,0.19013062,-4.027951,0.25285777,-3.3155494,-3.6246216,-4.2218347,-0.11068937,0.37430754,1.8893057,-2.5269086,-1.7802122,-3.4265606,-0.71890324,-2.8137164,2.9627323,-0.32740754,1.1320217,-0.19417249,1.3975844,-1.63497,0.5719337,-1.7983983,-1.8489738,-3.6951957,-0.9283614,-4.2320256,-0.60319775,2.1894152,1.9192197,-1.1684159,-0.04004449
10,-924.1036,0.3908845,-3.4975424,2.1928763,-2.3255877,3.298383,-2.3259373,-0.47958228,-3.195012,1.1463919,-4.289692,1.5616195,-5.278276,-1.974919,-6.5314517,1.5081568,-0.5398666,3.9527404,-2.984461,-1.1544187,-3.5711746,0.7459347,-3.192543,5.1907206,0.04392252,2.9069529,0.21506031,2.801766,-2.3270695,2.5222714,-2.4898736,-0.37978134,-4.7184563,0.7767746,-4.984813,1.0604391,2.1104994,3.6699164,-1.5368221,1.1365407
11,-922.4068,1.7721666,-2.1448877,3.2906592,-1.5466713,3.5550647,-2.6056795,-0.31954035,-3.2803385,1.313504,-3.9494188,1.8882728,-4.532939,-1.6111174,-6.289382,0.714621,-1.5961394,3.0750098,-3.511632,-1.2776738,-3.7403076,0.46135086,-3.7449942,3.92487,-0.7857875,2.4417648,-0.49525717,2.4952025,-2.949537,1.9180007,-2.491833,0.10183749,-4.214012,0.9888692,-4.4321756,0.8512808,1.2501199,3.2723544,-1.7750869,0.66811407
12,-903.8633,16.279665,2.4873483,5.3011913,3.372183,3.5861032,-2.1287496,-1.8887913,-2.8722606,-0.7975816,-3.7368207,0.70928425,-3.6763208,-3.6156638,-5.5488224,-0.0026956412,-1.3460518,1.5012794,-2.2621431,-3.0605817,-3.767825,-1.4051709,-3.7683933,1.5326233,-1.1692005,0.011399489,-0.5568967,0.37087372,-2.5274293,0.34530887,-2.3807697,-1.9050584,-3.9399273,-0.72238326,-4.372307,-0.5017798,1.6758528,1.5504162,-1.424705,-0.41142732
13,-789.5305,12.270504,-0.50719917,3.0566974,0.35015604,-1.8752903,-0.6423694,-0.47560763,-1.9917898,-0.4095238,-1.1723609,-1.3471745,0.005772752,-1.1497415,-0.077926874,0.1303414,-0.042137414,-0.5705767,-0.36901882,-0.04191419,-0.58271027,-0.47396746,-1.1247884,-0.3239255,-0.56021315,-0.94889784,-0.4771557,-0.61263615,-0.533899,-0.70527965,-0.25330326,-0.4260517,-0.32005262,-0.14888893,-0.54384804,-0.3747404,-0.4378517,-0.48283288,-0.388054,-0.38231793
14,-839.68835,16.836664,1.348437,2.8507001,1.3871734,1.717917,-0.23497735,-2.4025018,0.06593032,0.30907977,-1.5625207,0.06767986,-1.0167962,-0.8639221,0.61730725,-1.3155496,-0.24424517,-0.8695323,-0.9697285,-0.25178817,-1.5149586,-1.3751751,-1.3843232,-1.5362682,-1.416746,-0.91645825,-1.1466638,-0.8073781,-0.9266163,-1.2850631,-0.60359544,-0.78194404,-0.718291,-0.80658674,-0.66801614,-0.6498737,-0.5686887,-0.5164565,-0.7277804,-0.41798812
15,-785.6704,21.453703,8.5859165,6.7500787,7.0350738,4.713515,1.9618163,2.0078614,-0.11320965,1.4785323,-0.02275015,-1.0180775,0.062231474,-1.2186403,-0.14425986,-0.7617294,-0.92526704,-1.3119849,-0.4372008,-1.0050685,-2.499561,-1.3452666,-2.3005059,-2.2326791,-2.2229185,-2.2860281,-2.0626047,-2.0011737,-1.7472081,-2.0909278,-1.6164546,-1.753726,-1.5525086,-1.3771677,-1.4715705,-1.2054683,-1.1441286,-1.2358438,-1.4707603,-1.1994113
16,-807.6541,13.86163,0.7049914,3.5695877,0.9067817,-0.9130343,-0.6205329,-0.012442662,-2.142511,-0.28380066,-1.050789,-0.7415762,-0.2586832,-1.4611815,0.36820373,-0.31984857,0.1253252,-0.88535494,-0.68982464,0.25368887,-0.8160869,-0.6104803,-0.64344513,-0.6633261,-0.9111832,-0.9339272,-0.94013155,-0.29335445,-0.770761,-0.5422563,-0.2374318,-0.83836204,-0.31633818,-0.56423575,-0.38638306,-0.6968757,-0.40723988,-0.59052926,-0.5753856,-0.160389
17,-898.34424,15.944599,-0.43815595,2.531591,0.0031213907,2.2574546,0.41736305,-1.9633838,-3.1671455,-0.5165502,-2.6323814,-0.7285918,-2.1922338,-2.7628212,-4.023613,0.86259353,-0.18423189,1.7409625,-0.7517281,-2.7726455,-2.7049696,-1.3352518,-2.8500264,1.3094466,-0.17528789,0.12908578,0.5144561,0.80730957,-1.8018762,-0.16632256,-1.7139589,-2.2215993,-3.0230985,-0.58637685,-3.6273005,-1.0735279,1.9624852,1.2168562,-0.85156965,-0.58847475
18,-784.30865,16.755697,5.97645,6.9890747,3.3167179,2.6365712,3.288146,0.8467405,0.5836296,1.2566955,-1.082978,-0.45076722,-0.4033832,-1.7107376,-0.21909459,-0.276124,-1.2070113,-1.5357823,-0.43652016,-0.76745147,-1.428809,-1.0922346,-1.5216044,-1.3093309,-1.6301771,-1.6495562,-1.289709,-1.120476,-1.5214081,-1.2637635,-1.0741888,-1.7014949,-1.0614076,-1.1614776,-1.2358613,-1.0029774,-1.1539837,-1.2252054,-1.0086874,-0.7739305
19,-807.8127,11.611391,1.6237221,2.2661173,-0.6959808,-0.0010987502,-1.0625806,-1.2629333,-1.5610416,-0.26949733,-1.8776987,-1.166995,0.5992191,-2.0731783,-0.43938023,0.008414049,-0.2005006,-0.7070249,-0.7066832,-0.24979997,-1.0069308,-0.4775399,-1.3437,-0.89550346,-0.7562498,-1.1762011,-0.8507971,-0.80079496,-0.48573366,-0.68357694,-0.29926014,-0.6406673,-0.50886434,-0.25098208,-0.8033298,-0.48945004,-0.4672692,-0.49963894,-0.38750082,-0.3950867
20,-811.5815,27.816057,11.406033,10.867612,8.715141,5.532716,2.1628435,2.6594644,-2.182604,-0.33406255,-0.5741043,-2.5351462,-2.0414236,-2.17618,-0.64411974,-1.7132123,-1.4417415,-2.6722126,-1.1688118,-1.9350017,-3.071222,-2.132633,-2.677756,-2.2352927,-3.5556564,-2.1220691,-2.2916017,-2.2919796,-2.0573783,-2.1348338,-1.2980772,-1.952225,-1.2054726,-1.6326425,-1.264019,-1.4594498,-1.2032,-1.1385454,-1.5917403,-0.8332274
