,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,speaker
29,-831.4418334960938,19.11948585510254,-1.8553156852722168,5.449531078338623,1.7671951055526733,-1.7541401386260986,-1.9619194269180298,-0.8070976734161377,-2.081819772720337,-0.8039538860321045,-0.7237871289253235,-1.1781312227249146,-0.4591596722602844,-0.7805858850479126,0.016945619136095047,-0.7974996566772461,-1.0710923671722412,-0.5357868671417236,-0.20966275036334991,-1.5627551078796387,-0.7413773536682129,-1.1389803886413574,-1.5546703338623047,-0.002524683950468898,-1.4993525743484497,-0.62909334897995,-0.61919766664505,-0.5387385487556458,-0.28313755989074707,-0.6924929022789001,-0.1178591251373291,-0.5639399290084839,-0.03947291895747185,-0.2763209044933319,-0.31742143630981445,-0.23223577439785004,-0.06285255402326584,-0.1959906369447708,-0.450691282749176,-0.250344455242157,1.0
30,-897.6005859375,20.43682289123535,0.24263429641723633,4.062394142150879,2.598006248474121,-0.9634110331535339,-2.556661605834961,-0.7712758183479309,-2.105867385864258,-0.34531164169311523,0.5328429937362671,-0.1367940753698349,0.7721213698387146,0.129686176776886,0.16890743374824524,-0.6870535016059875,-1.666933298110962,-0.8063531517982483,0.5131844282150269,0.13779020309448242,-0.35773515701293945,-0.7972207069396973,-0.3164234757423401,-0.8857656717300415,-1.5744999647140503,-1.2691847085952759,-1.7653120756149292,-1.0424960851669312,-1.0120805501937866,-0.5842067003250122,-0.27873560786247253,0.03590520843863487,0.2284478098154068,-0.6474214792251587,-0.6844165325164795,-0.953369677066803,-0.02971702069044113,0.29819899797439575,-0.2601516842842102,-0.4011615514755249,1.0
31,-840.5494995117188,27.638547897338867,5.1772074699401855,12.314484596252441,8.774360656738281,4.643301963806152,3.2568142414093018,1.5782699584960938,1.213197112083435,0.5496107935905457,-0.6509151458740234,-0.06019866466522217,-0.7052470445632935,-1.0813450813293457,0.36177128553390503,-1.1228784322738647,-1.0574449300765991,-1.1342518329620361,-1.6050899028778076,-1.1807042360305786,-2.1405577659606934,-2.3561573028564453,-1.9757040739059448,-2.332044839859009,-2.6988253593444824,-2.296349048614502,-2.29833984375,-1.9561222791671753,-2.0662941932678223,-2.098344564437866,-1.745666265487671,-1.9243983030319214,-1.8448376655578613,-2.023380756378174,-1.5704041719436646,-1.7713608741760254,-1.605965256690979,-1.2970689535140991,-1.5977967977523804,-1.0564042329788208,1.0
32,-756.3065185546875,19.41835594177246,-1.3029518127441406,13.064719200134277,2.2849276065826416,-3.831585168838501,2.686762571334839,0.9514976143836975,-1.9303457736968994,-1.2363077402114868,-2.045175075531006,0.1751498281955719,-0.9174968600273132,-3.849982738494873,-0.6228563189506531,-0.8439207673072815,-1.6509864330291748,-2.3484299182891846,-1.1892526149749756,-0.7440117597579956,-3.0863590240478516,-0.9615519046783447,-1.6862231492996216,-2.315925121307373,-0.6086921691894531,-1.2657356262207031,-1.6279352903366089,-0.9312378764152527,-0.6261570453643799,-1.4610666036605835,-0.5573356747627258,-0.47579625248908997,-1.3965964317321777,-0.38098809123039246,-0.30534884333610535,-1.0188679695129395,-0.545016884803772,-0.23335319757461548,-0.6899257898330688,-0.6476905345916748,1.0
33,-866.0819702148438,23.547809600830078,-2.127213716506958,12.644262313842773,9.01175594329834,-0.47289615869522095,1.0363961458206177,1.4545793533325195,-1.7364310026168823,0.07992785423994064,0.2086501121520996,-0.8947011828422546,0.0340118408203125,-1.552315592765808,-0.558364748954773,-0.3433874845504761,-2.433619499206543,-1.2931841611862183,0.31794074177742004,-1.5860445499420166,-2.403648853302002,-1.3933912515640259,-1.421403169631958,-1.7453932762145996,-1.8232064247131348,-1.2611135244369507,-1.64726984500885,-1.4998284578323364,-1.1573854684829712,-1.441663384437561,-1.1995340585708618,-1.2709016799926758,-1.2743738889694214,-1.5677614212036133,-1.6708853244781494,-1.4143587350845337,-1.0585944652557373,-0.8601582646369934,-1.0794086456298828,-0.9283146858215332,1.0
34,-840.359619140625,23.06695556640625,-16.15234375,12.30032730102539,9.782297134399414,-8.58592700958252,-2.919255018234253,3.340785264968872,-0.3828164339065552,0.018701406195759773,2.298274040222168,0.3934038579463959,-0.8809394836425781,-0.26294320821762085,0.8567003011703491,0.09393879771232605,-1.3864794969558716,-0.8839321136474609,0.6906673908233643,-0.6983660459518433,-2.4313621520996094,-0.9953432679176331,-0.4119216203689575,-1.976586937904358,-2.055115222930908,-0.5422101616859436,-1.4580044746398926,-1.5524609088897705,-0.7645810842514038,-1.915576696395874,-1.6256321668624878,-1.1388792991638184,-1.4421396255493164,-0.9529494047164917,-0.8469266891479492,-1.1612467765808105,-0.6472289562225342,-0.5926035046577454,-0.9513007402420044,-0.6180122494697571,1.0
35,-913.9090576171875,19.689350128173828,-1.9377340078353882,3.266585111618042,1.509562611579895,-2.487886428833008,-2.7820217609405518,-1.3890000581741333,-4.606639862060547,-0.19645752012729645,1.1298062801361084,-0.3911195695400238,0.22926610708236694,0.9422212839126587,1.4485586881637573,-0.9621825218200684,-3.1746788024902344,-1.5276784896850586,1.7832934856414795,1.7161729335784912,0.5574765205383301,-0.6765387654304504,-0.9569873809814453,-1.6989859342575073,-2.122969388961792,-1.2048228979110718,-2.2267704010009766,-1.4162752628326416,-1.8626207113265991,-0.7276090979576111,-0.13412748277187347,0.6090922355651855,0.8399413228034973,-1.0593007802963257,-0.7676072120666504,-1.5556243658065796,-0.39358699321746826,1.7912147045135498,-0.08230394124984741,-1.1070317029953003,1.0
36,-798.066650390625,15.965291023254395,-2.3163328170776367,4.428727149963379,2.034790515899658,-1.8183555603027344,-0.9786403179168701,-0.10669908672571182,-1.9003286361694336,-0.1287647932767868,-0.9747733473777771,-0.13709788024425507,-1.1088225841522217,-1.2831686735153198,1.2200958728790283,-1.235879898071289,0.38085582852363586,-0.6675931811332703,-0.37712082266807556,0.466821551322937,-1.260550618171692,-0.37217533588409424,-0.5397949814796448,-0.4129200577735901,-1.1164435148239136,-0.8648800253868103,-0.7392786741256714,-0.5942038297653198,-0.5524159073829651,-0.6592713594436646,-0.3356175720691681,-0.7379069924354553,-0.1712775081396103,-0.37535107135772705,-0.2096317559480667,-0.476410835981369,-0.450991153717041,-0.08844289928674698,-0.6427615880966187,-0.5426853895187378,1.0
37,-777.7222290039062,18.027353286743164,-0.9150254130363464,3.2232871055603027,3.948361396789551,-1.2251715660095215,-0.9906468391418457,-0.9039567112922668,-1.2602602243423462,-0.6521399021148682,-0.8213938474655151,-0.15472538769245148,-0.15321901440620422,-0.8592824935913086,0.15334093570709229,0.45362380146980286,-0.5633484721183777,-0.5263385772705078,-0.2420443743467331,-0.4850764274597168,-0.6564674973487854,-0.8252161145210266,-0.7012216448783875,-0.529425859451294,-0.8611119985580444,-0.866702675819397,-0.5753071904182434,-0.7371553182601929,-0.7896003127098083,-0.6194840669631958,-0.5779549479484558,-0.4960174560546875,-0.5300123691558838,-0.5955640077590942,-0.5337108969688416,-0.5785538554191589,-0.5382890105247498,-0.44482293725013733,-0.5935037136077881,-0.6805998086929321,1.0
38,-883.8028564453125,15.965316772460938,-2.1423795223236084,10.842560768127441,-1.8745896816253662,-0.423556387424469,0.04115436226129532,-3.2752535343170166,-2.116199016571045,0.7944868803024292,-2.5803303718566895,-0.27062904834747314,0.6034348011016846,-2.2373313903808594,1.6497068405151367,-0.7484253644943237,-1.2552241086959839,-0.6337721347808838,0.4192107021808624,0.11815602332353592,-1.073372483253479,-0.1890348643064499,-1.0648384094238281,-0.2986190915107727,-1.6111563444137573,-1.3151487112045288,-1.0404268503189087,-1.7735084295272827,-0.862852931022644,-0.9111614227294922,-0.9335640668869019,-0.6058714985847473,-0.2099684774875641,-0.7693955898284912,-0.7681621313095093,-0.825728178024292,-0.5648142695426941,-0.4432440400123596,-0.34260448813438416,-0.6386576890945435,1.0
39,-855.7359619140625,31.4085750579834,9.379324913024902,13.97752857208252,5.976022243499756,6.020546913146973,2.733328104019165,-1.5740699768066406,1.2773021459579468,-0.9242504239082336,-0.43502771854400635,1.139123558998108,-1.3955577611923218,-0.5173884630203247,0.31385138630867004,-1.0428364276885986,-0.7353693842887878,-1.9155592918395996,-1.5167022943496704,-0.9526424407958984,-2.8851325511932373,-2.551556348800659,-1.9947906732559204,-2.8155479431152344,-2.6015987396240234,-2.055905818939209,-2.809267520904541,-2.471040725708008,-1.9154754877090454,-2.2306926250457764,-1.8117040395736694,-1.9680545330047607,-1.972287893295288,-1.7850059270858765,-1.716514229774475,-1.807963490486145,-1.7133508920669556,-1.1283811330795288,-1.2799081802368164,-0.9847787618637085,1.0
40,-834.8545532226562,29.807523727416992,11.6396484375,14.238402366638184,10.020025253295898,7.290796279907227,3.403608560562134,1.5009061098098755,-0.36116287112236023,-0.7817884683609009,-1.1590304374694824,-1.763311505317688,-0.5884548425674438,-1.9225813150405884,-0.6754478216171265,-0.242320254445076,-1.9132975339889526,-1.5038491487503052,-0.8257511854171753,-1.6904418468475342,-2.077284574508667,-1.7436596155166626,-2.04132080078125,-2.041520357131958,-2.1031107902526855,-1.5535885095596313,-1.9964027404785156,-1.9713515043258667,-1.28192937374115,-1.5688098669052124,-1.142163634300232,-1.0943629741668701,-1.0166996717453003,-1.036721110343933,-1.1234610080718994,-0.9291103482246399,-1.0831308364868164,-1.1222355365753174,-1.066871166229248,-1.036705732345581,1.0
41,-845.9723510742188,18.004615783691406,-3.57338547706604,3.370055913925171,3.497392416000366,-0.24484144151210785,-1.7808257341384888,-0.37020647525787354,-1.5891876220703125,-0.3414146900177002,-1.3576970100402832,-0.23416128754615784,0.08348024636507034,-0.9254350066184998,0.7805598974227905,-0.6764287352561951,0.02351359650492668,-1.1271374225616455,-0.003698466345667839,0.12025407701730728,-1.6629993915557861,-0.6233741641044617,-0.3015080392360687,-0.32885971665382385,-1.3100430965423584,-0.11992791295051575,-0.6213535070419312,-0.8238224983215332,-0.4636014699935913,-0.7109786868095398,-0.24628545343875885,-0.47442036867141724,-0.1378537267446518,-0.5688013434410095,-0.04649243876338005,-0.647627055644989,-0.5132122039794922,-0.23269206285476685,-0.7976140379905701,-0.3091167211532593,1.0
42,-872.5873413085938,19.391700744628906,2.3305306434631348,5.984861373901367,3.7127926349639893,4.402031898498535,-2.1557204723358154,1.7947978973388672,-0.7546588778495789,-0.5379140973091125,0.7351512908935547,-0.21077270805835724,1.4741352796554565,-1.0419464111328125,0.6789483428001404,0.12879668176174164,-1.0123518705368042,-0.8405203819274902,-0.2873339056968689,-1.032799243927002,-1.4367010593414307,-1.2435131072998047,-1.7593806982040405,-1.1208428144454956,-2.2438411712646484,-1.3435683250427246,-1.9188232421875,-1.704387903213501,-1.0132344961166382,-1.8041468858718872,-1.1849652528762817,-1.427539587020874,-0.9973068237304688,-1.3038220405578613,-1.476822853088379,-1.5018144845962524,-0.9842501282691956,-0.9386705160140991,-0.8780477643013,-0.8472550511360168,1.0
43,-770.3773803710938,19.59944725036621,2.953775405883789,2.8956780433654785,1.5068217515945435,-0.7181625962257385,0.3268837034702301,-0.6934110522270203,-2.2488038539886475,0.043508756905794144,-0.8397582769393921,-1.152538537979126,0.33185166120529175,-1.3715052604675293,-0.1475742608308792,0.6398190259933472,-0.9951996803283691,-1.1144689321517944,-0.2982252836227417,-0.8359010815620422,-1.5049813985824585,-0.708835780620575,-1.3635231256484985,-1.4057518243789673,-1.0338919162750244,-1.2878270149230957,-1.0424576997756958,-1.2911337614059448,-1.0044068098068237,-0.8663467764854431,-0.9582300186157227,-0.8376821875572205,-0.7973993420600891,-0.751046359539032,-0.8624107241630554,-0.7862269282341003,-0.9051125049591064,-0.8578945994377136,-0.5599613189697266,-0.5036922693252563,1.0
44,-869.6529541015625,18.8409366607666,-3.2543892860412598,5.921335220336914,3.4116504192352295,-0.3520070016384125,-0.8478969931602478,-1.2678781747817993,-1.2417848110198975,-0.6928566694259644,-0.5802080631256104,-0.061818987131118774,-0.811151385307312,-0.3736713230609894,1.1056811809539795,-1.0099167823791504,-0.5211324691772461,-0.13046905398368835,0.034672316163778305,-0.11512532085180283,-1.269718885421753,-0.5244737863540649,-0.7259634137153625,-0.8803902268409729,-1.2129453420639038,-0.8536961674690247,-0.7826005220413208,-1.2573522329330444,-0.6929271817207336,-0.7393702268600464,-0.7333389520645142,-0.576904296875,-0.6586647033691406,-0.7764337658882141,-0.7676576972007751,-0.7230073809623718,-0.3072604835033417,-0.35255172848701477,-0.5809279084205627,-0.5688642859458923,1.0
45,-809.0984497070312,29.079626083374023,1.6812998056411743,7.183664321899414,7.195061683654785,3.5074288845062256,1.2531603574752808,1.7780176401138306,-1.4309431314468384,2.6675233840942383,0.8391863107681274,-1.3090952634811401,0.03693639487028122,-0.3781398832798004,0.09669826179742813,-1.0851036310195923,-1.422255516052246,-1.590569257736206,0.6804761290550232,-2.3067116737365723,-2.3416366577148438,-1.2274869680404663,-2.609631299972534,-1.2102370262145996,-2.8334767818450928,-1.4464186429977417,-1.9329754114151,-1.8898136615753174,-1.4813206195831299,-2.1497952938079834,-1.4098531007766724,-1.9821510314941406,-1.4906948804855347,-1.3654545545578003,-0.939655601978302,-1.7462056875228882,-0.8516503572463989,-1.146604061126709,-1.2047473192214966,-1.064514398574829,1.0
46,-853.2537231445312,21.326745986938477,0.3120654821395874,6.186132431030273,0.7159726023674011,-0.4669577181339264,-1.6546260118484497,-2.530125617980957,-3.0282559394836426,-0.3525894284248352,-1.2532089948654175,-0.837907612323761,-0.15073919296264648,-1.8280574083328247,0.6746945381164551,-0.5364812016487122,-1.176960825920105,-0.9782238006591797,-0.3870362639427185,-0.8327261209487915,-1.4920364618301392,-1.137193202972412,-1.2354402542114258,-0.4802158772945404,-1.6837449073791504,-0.8246633410453796,-0.8584530353546143,-1.4406895637512207,-0.584346354007721,-0.9007439017295837,-0.8964126110076904,-0.6182627081871033,-0.6652176976203918,-0.750073254108429,-0.476602703332901,-0.9837470650672913,-0.4304247200489044,-0.4453541040420532,-0.33972135186195374,-0.24361321330070496,1.0
47,-868.5173950195312,35.05057907104492,12.469805717468262,7.380098819732666,-5.172870635986328,0.5272594690322876,-2.259678840637207,-1.238645315170288,-1.627899169921875,0.7378158569335938,-0.0508996807038784,-1.344695806503296,0.15282869338989258,-2.5912106037139893,-0.14201568067073822,-1.2542775869369507,-2.192939519882202,-1.8548415899276733,-0.9778106808662415,-0.502453088760376,-1.5609203577041626,-1.3464072942733765,-1.7123923301696777,-1.204295039176941,-2.20664119720459,-1.7802941799163818,-1.6795053482055664,-1.8605622053146362,-1.5038789510726929,-1.793686032295227,-1.5974174737930298,-1.7565442323684692,-1.3041374683380127,-1.7221320867538452,-1.2091221809387207,-1.392645001411438,-1.2112184762954712,-1.0946388244628906,-1.0773584842681885,-0.9265733957290649,1.0
48,-896.3255004882812,20.137624740600586,3.4210164546966553,5.875502586364746,1.7384569644927979,-1.4033682346343994,-1.0172278881072998,-0.09847765415906906,-2.759988784790039,-0.041421450674533844,-0.6322767734527588,-1.1249366998672485,0.26267459988594055,-1.6390132904052734,-0.4951104521751404,0.09172557294368744,-1.7055662870407104,-1.7402170896530151,1.477238655090332,0.2557806074619293,-0.9967201948165894,-0.24995756149291992,-0.6651902198791504,-0.6222551465034485,-1.6632493734359741,-0.8293157815933228,-1.1581487655639648,-0.9887486100196838,-0.6543642282485962,-0.7952051162719727,-0.6096497178077698,-0.6463920474052429,-0.06383066624403,-1.1144548654556274,-0.8987423181533813,-0.8641194701194763,-0.13728919625282288,-0.020906154066324234,-0.34613192081451416,-0.5892204642295837,1.0
49,-899.2654418945312,21.08362579345703,0.0775676742196083,3.586174964904785,-0.5451439619064331,-2.7482409477233887,1.0347621440887451,-0.3376278877258301,-3.939753532409668,-0.8367026448249817,-0.09078157693147659,-0.03490263968706131,0.1942894607782364,-0.8000971078872681,0.47383934259414673,0.35147014260292053,-0.6283665895462036,-1.1499710083007812,0.778368353843689,-0.09646198898553848,-1.1038283109664917,-0.22924581170082092,-1.3532203435897827,-1.5490384101867676,-1.5962061882019043,-1.1782824993133545,-1.9381566047668457,-1.7616732120513916,-1.02345871925354,-1.4888248443603516,-1.158617377281189,-0.5270373821258545,-0.16559256613254547,-0.8628232479095459,-0.3763542175292969,-0.582915723323822,-0.6645839810371399,0.03751487657427788,-0.5088484883308411,-0.6990335583686829,1.0
50,-831.8237915039062,19.295961380004883,2.99824595451355,4.816372871398926,1.558514952659607,-0.873960018157959,0.4102199971675873,-0.9602763056755066,-1.7840200662612915,-0.6218355894088745,-1.7142030000686646,-0.28542232513427734,-0.6995482444763184,-1.9522942304611206,0.1993596851825714,-0.24192313849925995,-0.940035343170166,-1.1738733053207397,0.08963998407125473,-0.19959954917430878,-1.3047082424163818,-0.35484379529953003,-0.48478808999061584,-0.7367737889289856,-0.8499167561531067,-0.45921120047569275,-0.9596154093742371,-0.9941718578338623,-0.7918336391448975,-0.8433016538619995,-0.6441329717636108,-1.1311436891555786,-0.5466828942298889,-0.733511209487915,-0.7698332667350769,-0.6278365850448608,-0.8608071208000183,-0.565004825592041,-0.5777407288551331,-0.46823030710220337,1.0
51,-849.48876953125,19.126964569091797,-6.6360249519348145,6.047412872314453,0.6072438955307007,-3.1229660511016846,2.6315627098083496,0.9459053874015808,-2.9396884441375732,-1.076837182044983,1.0449308156967163,-0.09216757118701935,-1.332608699798584,-0.48180636763572693,0.3513854742050171,-1.0059902667999268,-0.8667007684707642,-0.47333285212516785,0.1687832772731781,0.02479902282357216,-1.5175011157989502,-1.0854533910751343,-0.3812229037284851,-0.878874659538269,-1.0592317581176758,-0.7164925336837769,-0.8364214897155762,-0.7223512530326843,-0.7325790524482727,-0.6343736052513123,-0.7519005537033081,-0.8032541275024414,-0.3536343574523926,-0.6110737919807434,-0.5745329856872559,-0.744397759437561,-0.4906882047653198,-0.19882641732692719,-0.5451162457466125,-0.4089137017726898,1.0
52,-808.3475341796875,53.82538986206055,13.185924530029297,16.57442855834961,14.235105514526367,3.2360079288482666,-0.2357565015554428,1.4320772886276245,-2.1408238410949707,-0.15685568749904633,-0.024799346923828125,-1.6693519353866577,-1.4682049751281738,-1.2876818180084229,0.7925562262535095,-1.1951944828033447,-1.824362874031067,-1.879562258720398,-0.5547813773155212,-1.3429985046386719,-3.0965468883514404,-1.7205034494400024,-1.9042452573776245,-2.365705728530884,-3.093501091003418,-1.949556589126587,-2.4549317359924316,-2.73464035987854,-1.9617507457733154,-2.4737625122070312,-2.0149576663970947,-2.3272647857666016,-1.6944628953933716,-1.3912547826766968,-1.266271948814392,-1.2218618392944336,-1.4827734231948853,-1.2424510717391968,-1.450073480606079,-1.2609994411468506,1.0
53,-842.4329223632812,23.068376541137695,-0.10681809484958649,6.693266868591309,2.393110990524292,-0.4381607472896576,0.641430139541626,0.8075430989265442,-1.6714450120925903,0.10320640355348587,-0.22726687788963318,-1.3851490020751953,0.5076784491539001,-1.0620501041412354,0.007034925278276205,0.6660653352737427,-1.1575390100479126,-0.8515451550483704,0.5227397084236145,-1.108494520187378,-1.2675293684005737,-0.6771995425224304,-1.3719843626022339,-0.603466808795929,-1.642600178718567,-1.1466193199157715,-0.7939648032188416,-1.1607733964920044,-0.720619261264801,-1.0956231355667114,-0.9601342678070068,-1.1998562812805176,-0.7003359794616699,-0.6498789191246033,-0.9304895401000977,-0.7162456512451172,-0.900596022605896,-0.8215460181236267,-0.9029363989830017,-0.9976590871810913,1.0
54,-869.2687377929688,23.69462776184082,12.67661190032959,11.546487808227539,3.4246037006378174,7.812931060791016,0.5510995984077454,0.33326485753059387,-2.776211977005005,-0.793510377407074,0.21081988513469696,-2.329148292541504,0.14912466704845428,-1.481938123703003,-0.09130850434303284,-0.2337094247341156,-1.2132841348648071,-1.7076176404953003,-0.596672773361206,-2.0620365142822266,-2.0928282737731934,-1.8009264469146729,-3.1055500507354736,-1.8174229860305786,-2.8903493881225586,-2.1895217895507812,-2.9132773876190186,-2.1815950870513916,-2.38870906829834,-3.0244812965393066,-1.8478316068649292,-2.617558717727661,-1.557708978652954,-2.0305001735687256,-1.7053191661834717,-1.618643045425415,-1.5736536979675293,-1.1799638271331787,-1.4110944271087646,-1.2742433547973633,1.0
55,-816.5803833007812,30.428680419921875,14.715575218200684,18.468374252319336,7.734957218170166,10.103544235229492,4.1115946769714355,4.267172336578369,2.0048086643218994,-0.08481381088495255,0.8523023724555969,-1.4908769130706787,0.2732677757740021,-0.8551817536354065,0.1237245425581932,-0.6340592503547668,-1.7038921117782593,-1.5851675271987915,-1.2981421947479248,-1.7402464151382446,-3.0176444053649902,-2.4545087814331055,-2.583503007888794,-2.9560773372650146,-3.853121519088745,-2.669825553894043,-3.3535006046295166,-3.0177664756774902,-2.310978889465332,-3.402492046356201,-2.0159270763397217,-2.7913386821746826,-2.164808511734009,-2.0195939540863037,-2.292152166366577,-1.4340146780014038,-2.0815327167510986,-1.4598546028137207,-1.7839245796203613,-1.78459632396698,1.0
56,-761.2327270507812,27.84014320373535,-4.117828845977783,12.43719482421875,2.606309413909912,-0.9745562672615051,-1.849761724472046,0.8209304213523865,-3.2464921474456787,-3.16922926902771,-2.500560998916626,-2.5035078525543213,-0.7512330412864685,-4.2491350173950195,-0.23970386385917664,-0.6287754774093628,-3.244230031967163,-2.412961006164551,-0.057894062250852585,-1.421478271484375,-3.5567939281463623,-1.5462251901626587,-1.6708695888519287,-1.9218294620513916,-2.4770398139953613,-1.2124437093734741,-1.4698143005371094,-1.2541635036468506,-1.3461068868637085,-1.1848523616790771,-0.4083546996116638,-2.3948404788970947,-0.7553719282150269,-1.083020567893982,-1.7628657817840576,-0.8853586912155151,-0.9695411324501038,-0.7867566347122192,-0.8155286908149719,-0.7296944856643677,1.0
57,-796.465576171875,35.470062255859375,8.158534049987793,6.335349082946777,7.3251543045043945,1.9057055711746216,-3.1017813682556152,-1.768862247467041,-1.911182165145874,-4.0196967124938965,-3.5295138359069824,-2.5326991081237793,-1.5737018585205078,-3.4482641220092773,-2.1869726181030273,0.778193473815918,-2.029571533203125,-2.628061056137085,-0.8701572418212891,-1.329056978225708,-1.8633593320846558,-2.539912223815918,-2.2523019313812256,-2.0692873001098633,-2.19765567779541,-1.2929548025131226,-1.4082988500595093,-1.301352620124817,-0.9875425100326538,-1.4623783826828003,-1.15656316280365,-0.9572440981864929,-1.1583000421524048,-1.2028707265853882,-1.0284267663955688,-0.9276800155639648,-1.1465688943862915,-0.8801274299621582,-0.7472249865531921,-0.9940370917320251,1.0
58,-691.533203125,17.75381851196289,-0.6443889737129211,1.620774507522583,-1.3467696905136108,0.706470787525177,-4.271094799041748,-1.0428507328033447,-3.9521644115448,-0.7589566111564636,-1.5021002292633057,-3.505298376083374,1.3782711029052734,-3.3248839378356934,-0.2973040044307709,0.44272807240486145,-1.673276424407959,-0.7369464039802551,-0.4483017921447754,-1.1105031967163086,-1.342637538909912,-0.7536184191703796,-1.7779403924942017,-0.47915929555892944,-1.2040035724639893,-0.6701235175132751,-0.5224058032035828,-1.075142502784729,-0.1098175197839737,-0.8404293656349182,-0.5115254521369934,-0.42724281549453735,-0.7186996340751648,-0.8369897603988647,-0.8520328402519226,-1.0576449632644653,-0.6533320546150208,-0.7119892835617065,-0.8677636981010437,-0.778222382068634,1.0
