,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,speaker
59,-823.2787475585938,21.457962036132812,7.227685451507568,10.006226539611816,3.4350974559783936,3.5978519916534424,-7.414529323577881,6.722309112548828,-4.00006103515625,-4.486878871917725,-0.6129788756370544,-2.0907821655273438,1.8562135696411133,-6.022407054901123,0.11795677989721298,-0.13376344740390778,-1.8137507438659668,-2.061509609222412,-1.1137568950653076,-1.1518219709396362,-2.515625476837158,-0.5384340882301331,-2.9439620971679688,-0.8271837830543518,-2.0671029090881348,-2.083780288696289,-1.1215555667877197,-1.7036949396133423,-1.6012502908706665,-1.5193250179290771,-0.7798247337341309,-1.5845906734466553,-0.7263243794441223,-1.1156460046768188,-0.6383243203163147,-1.1273452043533325,-0.8290470838546753,-0.5042772889137268,-0.7401394248008728,-0.356766015291214,1.0
60,-902.8970947265625,25.75065040588379,7.420725345611572,16.14084243774414,1.5647923946380615,-0.8286241888999939,-2.4300942420959473,-0.12603911757469177,-4.677416801452637,1.3565747737884521,-1.2170448303222656,1.6420955657958984,-0.07234156876802444,-0.8978015780448914,2.783766508102417,-1.7255204916000366,-5.224283218383789,-3.087730884552002,1.0306347608566284,0.6758216023445129,-0.747884213924408,-1.0933805704116821,-2.612830400466919,-1.9717984199523926,-4.172793388366699,-1.3644683361053467,-3.860530376434326,-1.9534498453140259,-3.47294545173645,-1.7607243061065674,-0.5839612483978271,-1.262204885482788,-0.07379577308893204,-1.9002857208251953,-1.239650011062622,-1.8905835151672363,-1.4151307344436646,1.3118640184402466,-1.1776111125946045,-1.4654221534729004,1.0
61,-955.7006225585938,-0.5061026811599731,-2.0694470405578613,1.6360409259796143,-3.638214349746704,-3.195403814315796,-5.44828462600708,-1.4677884578704834,-5.354672431945801,0.8107601404190063,-2.842839479446411,1.82545804977417,-2.9999477863311768,4.331984519958496,2.201486110687256,-0.8674143552780151,-8.784623146057129,-1.1025582551956177,1.4241595268249512,4.414519786834717,1.9563782215118408,1.618035078048706,-3.523404598236084,-2.6753971576690674,-6.204428195953369,-0.18310734629631042,-4.678114891052246,-0.15464770793914795,-5.123749256134033,1.0978119373321533,-0.020618276670575142,1.4982112646102905,-1.2264981269836426,-1.0206928253173828,-2.030097007751465,0.6262983083724976,-2.3080575466156006,5.029520511627197,-2.1404147148132324,-1.7375154495239258,1.0
62,-826.4000244140625,25.744890213012695,13.050766944885254,12.42827320098877,8.657499313354492,11.801352500915527,1.2155909538269043,2.3945417404174805,0.4552077054977417,0.34919145703315735,-0.9648836851119995,-1.690025806427002,0.2542652487754822,-3.633145332336426,0.35013920068740845,-1.2261961698532104,-1.8294825553894043,-1.4979435205459595,-1.6827279329299927,-1.5020607709884644,-3.262052297592163,-1.862896203994751,-2.8575515747070312,-2.52946138381958,-2.28655743598938,-2.3128459453582764,-2.7834856510162354,-1.9410768747329712,-2.041888952255249,-2.5121493339538574,-1.168944239616394,-2.471297264099121,-1.372053623199463,-1.7293809652328491,-1.8051021099090576,-1.1543538570404053,-1.56740403175354,-1.039089560508728,-1.3725533485412598,-1.1106120347976685,1.0
63,-849.5172119140625,27.87936782836914,16.376707077026367,18.452709197998047,-4.100401878356934,10.500716209411621,-4.336781024932861,-2.468754529953003,-1.0448800325393677,-3.0971410274505615,-4.30406379699707,-1.8256386518478394,-1.1813932657241821,-4.424712657928467,3.044069290161133,-3.160327196121216,-1.4405083656311035,-0.7784976959228516,-2.213383197784424,-0.14099109172821045,-2.863396167755127,-1.7641890048980713,-1.9582836627960205,-1.5957965850830078,-3.3506968021392822,-1.4079335927963257,-2.0619051456451416,-2.694467306137085,-1.2205981016159058,-2.6649208068847656,-1.3826521635055542,-1.452617883682251,-1.2959033250808716,-1.9213535785675049,-0.9190887808799744,-1.5847359895706177,-0.8278003334999084,-0.4208192229270935,-1.5649535655975342,-0.6466465592384338,1.0
64,-829.4849853515625,58.6604118347168,18.976713180541992,25.34511375427246,16.16266441345215,9.253414154052734,1.4812356233596802,-0.8856412172317505,0.25418931245803833,-0.09027862548828125,-2.3179073333740234,-1.2480127811431885,0.02541520819067955,-3.922382116317749,-2.098613977432251,-0.036885716021060944,-3.2809085845947266,-3.105443000793457,-0.8393651843070984,-2.569489002227783,-2.250445604324341,-2.8681061267852783,-3.405940532684326,-2.5737502574920654,-3.403942108154297,-2.716524600982666,-2.9704999923706055,-3.2143020629882812,-2.803673267364502,-2.5874276161193848,-2.6004812717437744,-2.0670738220214844,-2.090374708175659,-2.4069013595581055,-2.0694081783294678,-2.0449323654174805,-1.7011076211929321,-1.690850019454956,-1.4657673835754395,-1.8574111461639404,1.0
65,-821.58056640625,15.345625877380371,10.062765121459961,10.97130012512207,0.8322785496711731,9.049883842468262,-4.7379655838012695,2.097600221633911,-0.09920290112495422,-0.3441210985183716,1.2617383003234863,-1.7624448537826538,1.1892739534378052,-1.557593584060669,0.4661288559436798,-0.6064561009407043,-0.9921184778213501,-1.4223278760910034,-0.1913933902978897,-1.0281274318695068,-2.1509969234466553,-0.5083625316619873,-1.6518890857696533,-0.8077343702316284,-2.3476126194000244,-0.4643891751766205,-1.3825925588607788,-1.5903526544570923,-0.6444396376609802,-1.9963618516921997,-0.6900689005851746,-1.5013313293457031,-0.6768287420272827,-1.1083256006240845,-0.991952657699585,-1.17326819896698,-0.5657163262367249,-1.0069283246994019,-0.9464219212532043,-0.4591882824897766,1.0
66,-784.1866455078125,30.260011672973633,9.748812675476074,11.252740859985352,2.544131278991699,-1.0077286958694458,-3.6563034057617188,1.3343822956085205,-2.0064358711242676,-1.7212543487548828,-1.4621095657348633,-2.461850881576538,-0.4230984151363373,-2.3677732944488525,0.42691051959991455,-1.300673484802246,-1.7726631164550781,-0.9130538702011108,-1.1876264810562134,-1.8857346773147583,-1.784148931503296,-1.3329439163208008,-3.0000107288360596,-1.6329338550567627,-2.6123740673065186,-2.1011900901794434,-1.6383379697799683,-1.9882678985595703,-1.5847244262695312,-1.314241647720337,-0.9580202698707581,-2.5044615268707275,-0.9246282577514648,-0.9474961161613464,-1.5468729734420776,-1.1057459115982056,-1.2962706089019775,-0.8890116214752197,-1.163365125656128,-0.8199329972267151,1.0
67,-826.669921875,38.7193603515625,11.104119300842285,26.16143798828125,13.538201332092285,1.9255564212799072,1.1665918827056885,0.006119126453995705,-1.1145339012145996,-2.9090609550476074,-0.8897739052772522,-1.296458125114441,-3.050175666809082,-1.7131744623184204,-0.7613275647163391,-1.7234950065612793,-2.7269794940948486,-2.466804265975952,-0.9685932993888855,-1.4335113763809204,-3.2679355144500732,-2.391864538192749,-1.9549567699432373,-3.1674644947052,-2.561920642852783,-2.0017640590667725,-2.2589454650878906,-1.500294804573059,-1.566284418106079,-1.4825012683868408,-1.209952712059021,-1.5231207609176636,-1.4438858032226562,-1.7600722312927246,-1.3654427528381348,-1.2680323123931885,-1.3402208089828491,-1.2074216604232788,-1.7256050109863281,-1.3226555585861206,1.0
68,-757.0663452148438,32.023616790771484,10.95881462097168,19.596755981445312,9.855437278747559,10.377046585083008,-0.16929790377616882,2.783578395843506,-2.3119072914123535,-2.3637442588806152,-0.8453408479690552,-2.9961955547332764,-0.5314189195632935,-3.1007907390594482,0.4094427227973938,-1.1773449182510376,-1.2409369945526123,-2.0154366493225098,-1.499800205230713,-0.888934314250946,-3.3918371200561523,-2.0172250270843506,-2.636979818344116,-1.7032290697097778,-2.9501140117645264,-1.824445128440857,-1.804398536682129,-2.143855094909668,-1.3158665895462036,-1.7136880159378052,-0.503180205821991,-1.5764847993850708,-0.8784517645835876,-1.0112087726593018,-0.896029531955719,-1.2022802829742432,-1.0689290761947632,-1.120201587677002,-1.5078186988830566,-1.1615898609161377,1.0
69,-851.9248657226562,33.93675231933594,12.027620315551758,10.825922012329102,6.654665470123291,2.779200553894043,-0.35063207149505615,-0.03994932770729065,-2.806013345718384,-3.002861499786377,-1.7317261695861816,-1.6691052913665771,-1.698575496673584,-1.883905053138733,-1.1842906475067139,-0.9531940221786499,-0.9750105738639832,-2.6459543704986572,-1.1026469469070435,-0.9586761593818665,-2.40816068649292,-1.7016714811325073,-1.415993094444275,-1.7647533416748047,-2.038607597351074,-1.0820765495300293,-1.9046080112457275,-1.4456714391708374,-1.0007017850875854,-1.2790963649749756,-0.9969168901443481,-1.2338192462921143,-0.6253124475479126,-1.2320644855499268,-0.9183417558670044,-0.5544662475585938,-0.8384639024734497,-0.514460563659668,-0.5272535085678101,-0.7899386286735535,1.0
70,-782.5659790039062,33.155818939208984,8.569282531738281,12.81118392944336,12.657992362976074,4.809629440307617,1.9759899377822876,1.3041235208511353,0.23102346062660217,0.15781719982624054,-2.076390504837036,-2.267470598220825,-0.5269222259521484,-1.7583824396133423,-1.9909629821777344,-1.112946629524231,-1.4203412532806396,-2.7528226375579834,-2.113844394683838,-1.9090161323547363,-3.351194381713867,-2.8062307834625244,-2.921190023422241,-3.1867518424987793,-2.715376138687134,-2.8480629920959473,-2.904681921005249,-2.5004186630249023,-2.228935718536377,-2.16566801071167,-1.772780179977417,-1.868264079093933,-1.5350631475448608,-1.3590043783187866,-1.5686488151550293,-1.3183059692382812,-1.5343269109725952,-1.2598639726638794,-1.1353950500488281,-1.4331371784210205,1.0
71,-790.1118774414062,26.949472427368164,1.646409273147583,3.7432303428649902,2.946288824081421,2.186337947845459,0.29181399941444397,-0.529241681098938,-1.5522193908691406,0.1904032826423645,-0.3257707357406616,-1.587337613105774,-0.10423807054758072,-1.6310009956359863,-0.39058971405029297,0.2464631348848343,-0.8115313053131104,-1.7015602588653564,-0.7166896462440491,-0.028321698307991028,-2.1442348957061768,-1.2257884740829468,-0.7816888689994812,-1.6633228063583374,-1.4671554565429688,-1.138153076171875,-1.5074338912963867,-1.432161569595337,-0.7880226969718933,-1.3777652978897095,-0.9891454577445984,-0.8033145666122437,-1.2019131183624268,-0.8671453595161438,-1.0153065919876099,-1.1670339107513428,-0.7217738032341003,-0.6843531131744385,-0.7440719604492188,-0.44199371337890625,1.0
72,-788.0066528320312,19.447134017944336,-1.2060985565185547,9.327184677124023,3.7796707153320312,-1.2742063999176025,0.6753895878791809,0.8785153031349182,-0.6320663690567017,-0.9224703311920166,-1.9491053819656372,-0.5140811800956726,-1.0475996732711792,-0.9899766445159912,0.21601586043834686,-1.2411686182022095,0.3325357735157013,-2.0420353412628174,-1.1287236213684082,0.5268686413764954,-2.1919875144958496,-1.4653141498565674,-0.9229179620742798,-1.6879976987838745,-1.8994114398956299,-1.0242743492126465,-1.9178776741027832,-1.2847342491149902,-0.9110120534896851,-1.740062952041626,-0.7033177614212036,-1.2049851417541504,-1.4705474376678467,-1.1479682922363281,-0.6456398367881775,-1.2196362018585205,-1.0273045301437378,-0.6038357019424438,-1.583260416984558,-0.9204807877540588,1.0
73,-762.8743896484375,40.020084381103516,-4.679698944091797,8.437600135803223,12.303444862365723,-1.8377437591552734,-0.8230323791503906,-0.07332126796245575,-7.0073466300964355,-3.0188119411468506,0.3754660487174988,-2.4883077144622803,-1.4068549871444702,-0.8965330719947815,-0.5727919340133667,0.009998167864978313,-2.2550456523895264,-2.3784773349761963,0.04781157150864601,-1.6998227834701538,-2.841575860977173,-0.7794118523597717,-1.3228286504745483,-2.1999425888061523,-1.5390855073928833,-1.4974420070648193,-2.5600197315216064,-2.030609130859375,-0.9747617244720459,-1.7410473823547363,-1.6152653694152832,-0.8813068270683289,-1.0707428455352783,-1.2672984600067139,-1.0803687572479248,-1.3776333332061768,-1.4215415716171265,-0.9285816550254822,-1.0223640203475952,-0.9103397727012634,1.0
74,-948.1375122070312,0.32295355200767517,-8.440995216369629,2.1588327884674072,-2.1419730186462402,-4.9766740798950195,-6.2074875831604,-1.5532503128051758,-5.494431495666504,2.0164577960968018,-1.7794746160507202,0.755770742893219,-2.977266788482666,4.966577529907227,2.050752639770508,-0.9171146154403687,-8.524224281311035,-0.739251971244812,1.49276864528656,4.607855796813965,2.2215874195098877,1.9746159315109253,-3.2254045009613037,-2.6279282569885254,-6.130847454071045,0.2331567257642746,-4.329466819763184,0.05880587175488472,-4.888861656188965,1.1028228998184204,-0.0399375855922699,1.4966081380844116,-0.9125503301620483,-0.8383923768997192,-2.010874032974243,0.30562952160835266,-2.01495623588562,5.3992204666137695,-2.100381851196289,-1.7347615957260132,1.0
75,-753.6441040039062,23.713109970092773,-0.4418012201786041,3.922200918197632,1.1977159976959229,-0.6104468703269958,-0.24038808047771454,-0.35949796438217163,-1.243227481842041,1.2126013040542603,-2.1416702270507812,-0.8977387547492981,0.7997003197669983,-1.9121013879776,0.1810106486082077,-0.646336019039154,-0.26855069398880005,-1.8505297899246216,-0.4302087724208832,-0.7158052921295166,-2.6308753490448,-0.50099778175354,-1.8142077922821045,-0.924556314945221,-1.6952401399612427,-1.2290410995483398,-0.8605677485466003,-1.3232321739196777,-0.4252234697341919,-1.5501378774642944,-0.42061108350753784,-1.0073144435882568,-1.2264277935028076,-1.0073953866958618,-1.2118791341781616,-0.9513235092163086,-1.2321127653121948,-0.47604113817214966,-0.832064688205719,-0.6233177781105042,1.0
76,-854.918212890625,14.383759498596191,-5.323227405548096,6.0145792961120605,3.9978840351104736,-1.990093469619751,-2.8297126293182373,2.229843854904175,-3.6136207580566406,-0.21725520491600037,-0.0024275523610413074,-1.2803148031234741,0.542756974697113,-1.5908304452896118,0.7898401618003845,-0.1784810572862625,-0.3372752368450165,-0.9495318531990051,0.326796293258667,-0.18506361544132233,-0.9751313924789429,-0.04780977591872215,-1.1479954719543457,0.055769648402929306,-1.207544207572937,-0.42596161365509033,-0.3952028453350067,-0.7691376805305481,-0.8081440925598145,-0.7936419248580933,0.0504019595682621,-1.0179219245910645,-0.027563022449612617,-0.493804395198822,-0.31120559573173523,-0.4073794186115265,-0.2752518653869629,-0.4789715111255646,-0.6076766848564148,-0.10726681351661682,1.0
77,-755.709716796875,5.652406215667725,0.28669434785842896,5.517484188079834,-1.9173564910888672,2.968829393386841,-2.757145404815674,-0.22591142356395721,-0.46635428071022034,-0.8438736796379089,0.3432307243347168,-1.5035873651504517,-0.1364605575799942,-0.5279458165168762,0.5389770865440369,-0.6373315453529358,-0.49978333711624146,-0.34690675139427185,-0.017558017745614052,-0.5792703628540039,-0.7928591370582581,-0.266867995262146,-1.131486177444458,-0.045636530965566635,-0.8674991726875305,-0.4091855585575104,-0.40540841221809387,-0.44959184527397156,-0.13290631771087646,-0.5013369917869568,-0.28269055485725403,-0.34698715806007385,-0.12353050708770752,-0.5839762687683105,0.053088922053575516,-0.6438709497451782,-0.09843321889638901,-0.11895831674337387,-0.5605726838111877,0.10463421046733856,1.0
78,-705.2176513671875,18.88071060180664,-0.9292292594909668,8.427631378173828,0.40794244408607483,3.7033917903900146,-1.3666341304779053,-0.37180593609809875,-2.6791837215423584,-1.127357006072998,0.32324641942977905,-1.8996902704238892,-0.17317360639572144,-1.4921362400054932,-0.810463011264801,0.6228553056716919,-1.1170990467071533,-3.200871467590332,1.0561342239379883,-2.0626144409179688,-2.2955541610717773,-1.4047635793685913,-3.0986416339874268,-1.3348428010940552,-2.6205742359161377,-0.36725226044654846,-2.2950692176818848,-1.3328956365585327,-1.2206310033798218,-2.206289529800415,-0.23973965644836426,-1.923242449760437,-1.0438048839569092,-1.3013120889663696,-0.9363153576850891,-1.1670968532562256,-0.8592057824134827,-0.8337703943252563,-1.1946371793746948,-0.823360025882721,1.0
79,-771.4003295898438,21.424327850341797,4.196492671966553,3.9922068119049072,3.489893913269043,0.6667664647102356,-1.5947924852371216,-0.8585699796676636,-1.7731304168701172,-1.8286643028259277,-1.4434584379196167,-0.0853269100189209,-0.48836249113082886,-1.4310376644134521,0.7403143048286438,-0.006405544467270374,-1.063847303390503,-0.969025194644928,0.13830284774303436,-1.0327143669128418,-1.6351732015609741,-0.40937039256095886,-1.2995409965515137,-0.594291627407074,-1.2966456413269043,-1.4162949323654175,-0.6685875654220581,-1.1863856315612793,-1.0017181634902954,-0.9229838252067566,-0.6630909442901611,-1.0146597623825073,-0.813654899597168,-0.9059882164001465,-1.0796849727630615,-0.5444457530975342,-0.7074139714241028,-0.7421949505805969,-0.6099724769592285,-0.6422473788261414,1.0
80,-810.8604736328125,18.483383178710938,4.234288215637207,6.242552757263184,4.254705429077148,2.7964870929718018,-4.971286296844482,-1.0921419858932495,-4.127370834350586,-1.0794328451156616,-1.9573619365692139,-2.1932992935180664,1.151469349861145,-3.2098350524902344,0.47765594720840454,-0.42634308338165283,-1.479797124862671,-1.1686002016067505,-1.061582326889038,-1.519869089126587,-2.437565803527832,-0.9888629913330078,-2.301438093185425,-1.4808317422866821,-1.552584171295166,-1.721503734588623,-1.1262791156768799,-1.5276395082473755,-1.4365222454071045,-0.9580814242362976,-1.0251686573028564,-1.092129111289978,-0.6029755473136902,-1.0417187213897705,-0.5354695320129395,-0.8775864839553833,-0.716431736946106,-0.6197165846824646,-0.8140313029289246,-0.7623345851898193,1.0
81,-898.0789794921875,29.062477111816406,0.9293225407600403,12.32994270324707,6.78283166885376,-1.9129326343536377,0.371947318315506,-2.7401583194732666,-5.2773284912109375,-1.0438203811645508,-2.6229519844055176,-1.2673593759536743,0.6600804328918457,-2.480842113494873,-1.2174005508422852,0.08113400638103485,-3.5045642852783203,-3.365783452987671,1.020224690437317,0.24301151931285858,-1.3085534572601318,-1.4346340894699097,-2.419163465499878,-2.356252670288086,-2.135155200958252,-2.534186601638794,-3.021451711654663,-1.7474013566970825,-2.01996111869812,-1.4370405673980713,-0.5854066610336304,-0.30979129672050476,0.057796597480773926,-1.1102583408355713,-1.2388941049575806,-1.6961464881896973,-0.6846463084220886,0.550437331199646,-0.7083401679992676,-1.3807411193847656,1.0
82,-707.2841186523438,61.22580337524414,-6.699814796447754,29.594972610473633,8.780506134033203,4.231076717376709,-4.892230987548828,1.7980562448501587,-9.55078125,2.392029285430908,-3.5118041038513184,-3.3610939979553223,0.202106773853302,-6.611278533935547,4.7331929206848145,-4.309300422668457,-3.4201736450195312,-4.642768859863281,0.8602272868156433,-2.94819712638855,-7.781804084777832,-0.6578350067138672,-4.708734512329102,-2.1462697982788086,-5.373654365539551,-1.2908798456192017,-2.2721800804138184,-2.180907726287842,-2.2431366443634033,-3.729773998260498,-1.871574878692627,-3.854630470275879,-1.1653043031692505,-4.18766975402832,-1.0374324321746826,-3.2498157024383545,-1.4048938751220703,-2.4835236072540283,-3.2580628395080566,-1.542333722114563,1.0
83,-810.3818359375,29.388145446777344,7.590660572052002,8.702004432678223,1.8738583326339722,6.006509780883789,-1.1345264911651611,0.5566332936286926,-1.339256763458252,-2.745595693588257,-0.30479395389556885,-1.4264389276504517,-0.18204949796199799,-2.047719717025757,0.19254374504089355,0.7808206677436829,-2.0548670291900635,-1.786766767501831,0.811030924320221,-1.5440081357955933,-2.1347618103027344,-0.9360533356666565,-2.1740479469299316,-0.8732201457023621,-2.2375690937042236,-1.1717768907546997,-1.2168227434158325,-1.6113686561584473,-0.5497288107872009,-1.6057090759277344,-0.8775875568389893,-1.2849470376968384,-1.2431354522705078,-0.8457986116409302,-1.020020842552185,-1.0119203329086304,-0.812905490398407,-1.0049536228179932,-1.0746515989303589,-1.027268886566162,1.0
84,-799.4019165039062,-0.45769041776657104,-0.4841586649417877,12.45795726776123,-13.777833938598633,18.305463790893555,-13.414806365966797,3.103975296020508,-4.909371376037598,-1.489349126815796,2.3393337726593018,-5.4532856941223145,3.127964735031128,-5.226953029632568,3.990521192550659,-1.3760586977005005,0.1380787193775177,-1.6545069217681885,-0.12602199614048004,0.5673909187316895,-3.4794373512268066,1.283430814743042,-3.3106131553649902,0.5258535742759705,-2.1769118309020996,0.12288115918636322,-0.4770262539386749,-0.9973911046981812,0.3443338871002197,-2.1966631412506104,0.5915918350219727,-1.9748491048812866,-0.24132774770259857,-1.588777780532837,-0.38246652483940125,-1.1292076110839844,-0.6844149231910706,-1.0275521278381348,-0.9131812453269958,-0.3365008234977722,1.0
85,-872.158447265625,22.82706642150879,7.379899024963379,10.029385566711426,-3.2069082260131836,11.53180980682373,-10.757554054260254,3.672329902648926,-6.570051670074463,-0.9536793231964111,3.204011917114258,-3.2027859687805176,2.4828104972839355,-3.9829978942871094,1.6987143754959106,-1.297803521156311,-1.2806763648986816,-2.430626630783081,0.7759187817573547,0.039851114153862,-2.56075382232666,0.3377651572227478,-4.02157735824585,-0.7236047387123108,-3.226048707962036,-1.427056074142456,-2.016216516494751,-1.8071768283843994,-0.8182007670402527,-2.243109703063965,0.27487727999687195,-1.5578409433364868,0.2284294068813324,-1.513824462890625,-0.7208507657051086,-1.732972502708435,-0.6103229522705078,-0.3935944736003876,-1.0127222537994385,-0.9743393659591675,1.0
86,-832.1503295898438,25.765531539916992,7.1024041175842285,11.159466743469238,3.74761962890625,4.762277126312256,2.3190805912017822,0.2658033072948456,-0.3905014991760254,-0.25812190771102905,-1.1194729804992676,0.005179078783839941,0.3711107075214386,-1.445682168006897,0.40013620257377625,-0.34606051445007324,-0.7301872968673706,-1.8408806324005127,-0.7248755693435669,-1.1018693447113037,-2.056874990463257,-1.0768318176269531,-2.6592800617218018,-1.2595703601837158,-1.5844699144363403,-2.235154390335083,-1.4401153326034546,-1.6262222528457642,-1.841039776802063,-1.6875756978988647,-1.5113118886947632,-1.8665993213653564,-1.2401453256607056,-1.5467135906219482,-1.5237280130386353,-1.4525258541107178,-1.4128252267837524,-1.3809618949890137,-1.6966150999069214,-1.4943920373916626,1.0
87,-817.5465087890625,15.628328323364258,-8.456670761108398,5.309413909912109,4.136990547180176,-1.9687979221343994,-3.999105215072632,0.452993243932724,-3.245029926300049,-0.8831650018692017,-0.4626863896846771,-1.7904059886932373,1.2011592388153076,-1.7326287031173706,0.49617427587509155,0.0599033497273922,-0.48331713676452637,-0.12240242213010788,-0.176478311419487,0.12062793225049973,-1.046860694885254,-0.34086400270462036,-0.7295948266983032,-0.18288089334964752,-0.9709863066673279,-0.7093296647071838,-0.06382378935813904,-0.5901042222976685,-0.20341676473617554,-0.5426626205444336,-0.2059216946363449,-0.36542415618896484,-0.24418561160564423,-0.42904800176620483,-0.4761570394039154,-0.19574305415153503,-0.5116004943847656,-0.4778645932674408,-0.4231050908565521,-0.4009137749671936,1.0
88,-850.4614868164062,30.96710205078125,2.2569546699523926,12.043357849121094,9.828960418701172,2.9994516372680664,1.6480085849761963,0.5904625654220581,-4.150197982788086,-0.022125331684947014,-1.4606750011444092,-1.3436845541000366,-2.0807855129241943,-2.543694019317627,-0.8966572880744934,-2.588543653488159,-1.3689539432525635,-3.6357107162475586,-1.7896595001220703,-1.5872911214828491,-3.085200786590576,-2.268582344055176,-2.5387747287750244,-1.5710283517837524,-2.699115514755249,-1.6476786136627197,-2.2123324871063232,-1.408311128616333,-1.2680906057357788,-1.7826119661331177,-0.5375853180885315,-1.1536108255386353,-0.20368506014347076,-0.9774606823921204,-0.3025348484516144,-0.911596417427063,-0.7938164472579956,-0.7272879481315613,-0.8620563745498657,-0.5781404972076416,1.0
