,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,speaker
89,-908.718505859375,33.69845962524414,15.667268753051758,19.44477081298828,8.353323936462402,7.316433906555176,3.782907485961914,0.7161309123039246,-5.237847328186035,1.3626675605773926,-3.600693941116333,-1.3632920980453491,-1.5290663242340088,-1.3059009313583374,0.01147730927914381,-1.3913798332214355,-6.40957498550415,-3.4942574501037598,0.1389351487159729,0.35829490423202515,-1.372372031211853,-0.419973224401474,-4.870489597320557,-3.927807092666626,-5.718717098236084,-3.3673348426818848,-4.916502952575684,-2.785032272338867,-4.8696675300598145,-1.1711357831954956,-1.1719868183135986,-0.9935814738273621,-1.5548056364059448,-2.463085412979126,-2.391150951385498,-1.772099256515503,-2.7933871746063232,1.199142575263977,-2.449674606323242,-2.308880567550659,1.0
90,-689.429931640625,83.13731384277344,-4.893423080444336,34.08034133911133,12.696428298950195,-12.633901596069336,-3.901426315307617,-5.293184757232666,-9.334510803222656,-9.56757926940918,-11.800860404968262,1.2778546810150146,-2.065176010131836,-11.47077465057373,1.7790086269378662,-1.3320876359939575,-8.712850570678711,-5.774718284606934,-1.1743931770324707,-4.745972633361816,-7.539699077606201,-2.3268160820007324,-4.226688385009766,-5.2953009605407715,-3.608159303665161,-2.80318546295166,-4.177401542663574,-2.844280242919922,-1.963327169418335,-3.802422523498535,-1.9717884063720703,-2.048008918762207,-2.307203769683838,-1.5643949508666992,-1.2750680446624756,-1.7963441610336304,-1.3644137382507324,-1.1067267656326294,-1.7315593957901,-1.9151290655136108,1.0
91,-941.1304931640625,18.457822799682617,14.18540096282959,15.348559379577637,7.540133476257324,5.4247846603393555,0.4240562915802002,2.199206590652466,-2.914116382598877,1.3749310970306396,-2.846914291381836,0.940070629119873,-3.4692203998565674,2.9371178150177,0.4467785656452179,-1.2532522678375244,-8.126410484313965,-1.6903340816497803,-0.7196169495582581,2.503931999206543,-0.2595934271812439,0.13028229773044586,-4.534613609313965,-3.2110841274261475,-6.626931667327881,-1.4081329107284546,-5.520786762237549,-1.276573657989502,-5.885148525238037,-0.528517484664917,-2.1190004348754883,-0.3216326832771301,-2.9633004665374756,-1.829110860824585,-3.2959933280944824,-0.8278387188911438,-3.5904972553253174,2.8401455879211426,-3.1269478797912598,-2.3569564819335938,1.0
92,-859.0248413085938,25.156824111938477,2.4919888973236084,15.749823570251465,6.485971450805664,4.587405681610107,4.024796009063721,4.29111909866333,-4.48007869720459,0.0833248719573021,-2.1680893898010254,-1.724324345588684,1.5939500331878662,-2.4720098972320557,0.39445167779922485,-0.9078977704048157,0.5101205706596375,-2.3768818378448486,-0.6034197211265564,0.2731338441371918,-3.7812790870666504,-0.3879357576370239,-1.6821800470352173,-2.0321106910705566,-1.9781465530395508,-1.6800682544708252,-2.319408655166626,-1.6351830959320068,-1.0593576431274414,-2.0305988788604736,-0.7831923365592957,-1.4616349935531616,-1.1878880262374878,-1.6690677404403687,-1.2315417528152466,-1.9816683530807495,-1.0939273834228516,-1.2922241687774658,-1.1786770820617676,-0.7830223441123962,1.0
93,-847.8552856445312,15.79973316192627,-4.442052841186523,6.54147481918335,3.0700695514678955,2.7713773250579834,-5.418684005737305,2.286374568939209,-6.385735511779785,-0.6898788213729858,0.1350776106119156,-3.4287967681884766,1.8729995489120483,-4.458847999572754,2.067983865737915,1.0250542163848877,-2.6964011192321777,-1.2642422914505005,0.7026031613349915,-0.6299950480461121,-3.335832357406616,0.04842878505587578,-2.4930360317230225,-1.7252042293548584,-0.8779585361480713,-1.3492335081100464,-1.136926531791687,-1.1534674167633057,-0.2735379636287689,-0.5161488652229309,-0.4400906562805176,-1.1403006315231323,-0.4211127460002899,-1.0883151292800903,-0.7361106872558594,-0.9480375647544861,-0.972690999507904,-0.6611282229423523,-0.7329713106155396,-0.5616427063941956,1.0
94,-822.35302734375,21.22819709777832,-1.8519068956375122,3.389482259750366,3.5119965076446533,-0.4912900924682617,-2.3883719444274902,-0.23540595173835754,-4.220367908477783,0.19929930567741394,-1.0607937574386597,-2.6878771781921387,1.261789321899414,-2.2986085414886475,-0.3835394084453583,0.852785587310791,-1.2394038438796997,-1.530910611152649,0.6885717511177063,-0.28575408458709717,-1.563918113708496,-0.16458255052566528,-1.5075775384902954,-0.9821766018867493,-0.9078388214111328,-1.0846359729766846,-1.1572209596633911,-0.9382064938545227,-0.9547341465950012,-1.1426725387573242,-0.5460535883903503,-0.9655972719192505,-0.44255542755126953,-0.6999439001083374,-0.6207709312438965,-0.45841386914253235,-0.607550323009491,-0.5396077632904053,-0.3900962471961975,-0.32484665513038635,1.0
95,-859.3615112304688,28.546472549438477,2.459669828414917,5.506303787231445,6.162544250488281,1.5843867063522339,1.6880909204483032,-0.27370357513427734,-3.3776135444641113,0.4646812975406647,-0.8713539838790894,-1.3949835300445557,0.8701264262199402,-0.29473942518234253,-0.543204128742218,0.8559268116950989,0.21174544095993042,-2.357012987136841,-0.2949671149253845,-0.7844310998916626,-2.3531527519226074,-1.1410783529281616,-1.8361828327178955,-2.0019595623016357,-1.6721224784851074,-1.9722942113876343,-2.4781434535980225,-1.8457612991333008,-1.9021449089050293,-1.6357529163360596,-1.4582256078720093,-1.760440468788147,-1.2996619939804077,-1.6148885488510132,-1.489829182624817,-1.8672480583190918,-1.6308562755584717,-1.4755566120147705,-1.1613727807998657,-1.108630895614624,1.0
96,-793.31201171875,20.000774383544922,0.5565609335899353,13.375593185424805,1.2710360288619995,1.9661945104599,-0.26003938913345337,4.955959320068359,-6.08248233795166,0.9973069429397583,-3.1509878635406494,-3.174563407897949,2.214946985244751,-4.791248321533203,0.8573921322822571,-2.029855966567993,-1.28072988986969,-1.7821671962738037,-0.23167581856250763,-1.8613091707229614,-2.261086940765381,-0.3180394470691681,-3.4079463481903076,-0.45139583945274353,-2.86128830909729,-0.9599503874778748,-2.2253267765045166,-1.6702473163604736,-1.6148508787155151,-2.0631983280181885,-0.7668984532356262,-2.497286558151245,0.1280747503042221,-2.4500503540039062,-0.4418165385723114,-1.439797043800354,-0.9497080445289612,-0.6138495206832886,-1.4875199794769287,-0.45066210627555847,1.0
97,-782.9827880859375,13.523183822631836,7.261089324951172,12.047223091125488,0.13018916547298431,7.848413944244385,-3.8665473461151123,2.315462827682495,-1.1611268520355225,-0.7112250924110413,-0.6181414127349854,-1.6302475929260254,1.5036147832870483,-3.3586323261260986,0.4578106105327606,-0.7470711469650269,-0.14163336157798767,-1.5548605918884277,-0.9403685331344604,0.7658863067626953,-2.4006688594818115,-0.8283947110176086,-1.2814439535140991,-1.4033502340316772,-1.8005250692367554,-0.8104557991027832,-1.7586008310317993,-1.1088544130325317,-0.7652678489685059,-1.5428231954574585,-0.35303443670272827,-1.279091715812683,-0.478809118270874,-1.252181053161621,-0.34304144978523254,-1.1580804586410522,-0.7014591097831726,-0.6341062188148499,-1.1119168996810913,-0.476088285446167,1.0
98,-840.96923828125,19.140602111816406,-13.03573226928711,3.3194596767425537,2.3943076133728027,-1.2341524362564087,-1.601205825805664,-0.7365727424621582,-1.328050136566162,0.5581741333007812,1.543229341506958,-0.6283509731292725,0.06732383370399475,-0.6980495452880859,0.384746253490448,0.3421304523944855,-1.9131766557693481,-0.1497625857591629,1.2948304414749146,-1.4770110845565796,-1.1256978511810303,0.007732604164630175,-1.037725567817688,-0.7230110764503479,-1.2945791482925415,-0.9976553320884705,-0.39342692494392395,-0.6987987756729126,-0.869335949420929,-0.6921464800834656,-1.0703356266021729,-1.257757544517517,-0.4551754593849182,-0.6544908285140991,-0.8188614249229431,-0.9744386076927185,-0.7306185960769653,-0.37694475054740906,-0.5400837063789368,-0.41262564063072205,1.0
99,-794.8505859375,26.238521575927734,6.7167863845825195,11.785534858703613,-3.6414475440979004,2.7026009559631348,-1.518585205078125,2.656177043914795,-3.19514536857605,2.0912058353424072,-1.8594162464141846,-1.6814117431640625,2.327169418334961,-6.785569667816162,3.2225303649902344,-0.48536089062690735,-1.841472864151001,-1.0278898477554321,-0.5966039299964905,-0.3249029517173767,-3.5525262355804443,0.34311535954475403,-3.2237823009490967,-1.1147840023040771,-1.7855161428451538,-2.262253999710083,-0.83890700340271,-2.3055291175842285,-1.2583017349243164,-1.6504772901535034,-0.9455030560493469,-1.9227491617202759,-0.7479104995727539,-1.3230607509613037,-1.1663298606872559,-0.9464801549911499,-1.6842937469482422,-1.0317031145095825,-1.4840623140335083,-1.124989628791809,1.0
100,-852.3408813476562,15.070232391357422,-0.5984386801719666,4.454819679260254,2.3597352504730225,2.328981876373291,-1.464746356010437,0.951761782169342,-2.450610876083374,0.26741859316825867,-0.6844442486763,-1.7118417024612427,1.4317106008529663,-2.315246820449829,-0.17565107345581055,0.5987318754196167,-0.6059072613716125,-1.7315914630889893,0.3037083148956299,-0.5265700221061707,-1.8808727264404297,-0.24756480753421783,-1.6542079448699951,-0.5138856768608093,-1.0562777519226074,-0.7761669158935547,-0.6398783922195435,-0.7858415842056274,-0.5158751010894775,-0.825369119644165,-0.3689587414264679,-1.0106433629989624,-0.5895150899887085,-0.8121277093887329,-0.7162127494812012,-1.092124581336975,-0.7877833247184753,-0.6702537536621094,-0.7407549619674683,-0.32230493426322937,1.0
101,-954.5305786132812,-2.6078500747680664,-1.7857738733291626,1.272685170173645,-5.0657243728637695,-2.547673225402832,-7.243273735046387,-0.5093779563903809,-5.763533115386963,1.1007634401321411,-1.9620769023895264,1.209985613822937,-1.992368221282959,4.261545658111572,2.695948839187622,-0.9398000240325928,-9.087355613708496,-1.156368374824524,1.3011974096298218,4.639593601226807,2.328617572784424,2.3275740146636963,-3.289717674255371,-1.9994032382965088,-5.9295830726623535,0.49251604080200195,-4.563045501708984,-0.14765094220638275,-5.1148295402526855,0.9229902029037476,0.2402011752128601,1.4077792167663574,-0.9561742544174194,-1.2597205638885498,-1.979605793952942,0.511608898639679,-2.2705435752868652,5.256250858306885,-2.3209478855133057,-1.7799769639968872,1.0
102,-902.1972045898438,19.615869522094727,4.819199562072754,36.062965393066406,9.527960777282715,1.6414897441864014,3.7853782176971436,6.467370986938477,-2.9495558738708496,2.420116901397705,-0.13886764645576477,0.4733293354511261,0.5664418935775757,0.6217586994171143,-1.1195037364959717,-0.2729932367801666,-7.304103374481201,-3.7084312438964844,-0.6900267004966736,0.6868932843208313,-2.311661958694458,0.2913747727870941,-4.693610191345215,-4.157792568206787,-5.9307074546813965,-2.384629964828491,-5.625058174133301,-1.7438511848449707,-4.5845184326171875,-1.543618083000183,-1.9960864782333374,-0.10820901393890381,-2.7713961601257324,-2.627610921859741,-2.7704391479492188,-1.0879825353622437,-2.741107702255249,2.492431879043579,-2.706928253173828,-2.4062514305114746,1.0
103,-829.0370483398438,17.507049560546875,4.814223289489746,3.1387507915496826,0.6421216130256653,2.98587965965271,0.4335336685180664,-0.42409759759902954,-1.37613046169281,0.03053255006670952,-1.8186476230621338,0.015689073130488396,0.3806442618370056,-2.1645584106445312,1.4151430130004883,-0.494717538356781,-0.12066018581390381,-0.5229460597038269,-0.760636568069458,0.09029850363731384,-1.3418539762496948,-0.2095073163509369,-1.0250626802444458,-0.6033387184143066,-0.5175031423568726,-0.7243268489837646,-0.3426174521446228,-0.7873059511184692,-0.5962378978729248,-0.5330068469047546,-0.6211932897567749,-0.708129346370697,-0.32284098863601685,-0.7147440314292908,-0.62567138671875,-0.496910035610199,-0.5202555656433105,-0.4636690616607666,-0.3870904743671417,-0.12859033048152924,1.0
104,-744.093505859375,21.248411178588867,-6.531970024108887,4.436675548553467,3.978888511657715,-2.530320644378662,-0.6483351588249207,0.2097708135843277,-2.6018996238708496,0.3055700361728668,-0.8520845770835876,-0.3166859447956085,0.6244546175003052,-2.0062639713287354,0.7499565482139587,0.8130791783332825,-1.2605189085006714,-1.1528913974761963,0.2172917276620865,-1.1925872564315796,-1.20526123046875,-0.7772555947303772,-1.574731707572937,-0.41465267539024353,-1.2114704847335815,-0.7112102508544922,-0.7859963178634644,-0.6792713403701782,-0.5148320198059082,-1.0211161375045776,-0.2187444269657135,-0.7300500273704529,-0.6353397965431213,-0.4267565906047821,-0.48577871918678284,-0.6117656826972961,-0.5381137132644653,-0.599661111831665,-0.7836882472038269,-0.6463335752487183,1.0
105,-847.4620971679688,17.99169921875,-7.7684783935546875,4.397308826446533,3.7166800498962402,0.051113467663526535,-1.422082781791687,-0.7055177092552185,-2.4772226810455322,-1.977639079093933,1.314886450767517,-0.587752640247345,-0.4399511516094208,-0.5540045499801636,0.14639772474765778,1.0933279991149902,-1.2182211875915527,-0.8673685789108276,0.1537359356880188,-0.49521109461784363,-0.8828071355819702,-1.2993217706680298,-0.37930044531822205,-0.5964871644973755,-1.3135929107666016,-0.09064250439405441,-0.6287946105003357,-0.7653324007987976,-0.3552829921245575,-0.5397539734840393,-0.27237528562545776,-0.8048334717750549,-0.34302040934562683,-0.4178612530231476,-0.8737386465072632,-0.37574049830436707,-0.5913751125335693,-0.4164109528064728,-0.40512293577194214,-0.5775266289710999,1.0
106,-820.0703125,15.929546356201172,-2.5719268321990967,6.257616996765137,-0.23513388633728027,-2.1364476680755615,0.056147266179323196,1.887223482131958,-1.1185466051101685,-2.0984764099121094,-0.4425509572029114,-0.0068874359130859375,0.7149219512939453,-1.7062513828277588,0.3490881621837616,0.6758283972740173,-0.970873236656189,0.7224093079566956,-0.04892842099070549,-1.153956651687622,-0.042581867426633835,-0.6009194254875183,-1.2690238952636719,0.16173507273197174,-0.9506483674049377,-1.2934986352920532,-0.22023224830627441,-0.6559070348739624,-0.87754887342453,-0.5710431337356567,-0.5522101521492004,-1.0603017807006836,-0.30570173263549805,-0.1687871515750885,-0.44764548540115356,-0.5521008968353271,-0.5993317365646362,-0.2050369828939438,-0.6914224624633789,-0.4431162476539612,1.0
107,-813.8974609375,22.1953067779541,-4.017025470733643,4.9090352058410645,3.1902084350585938,-1.6748201847076416,1.0822465419769287,-0.8414120078086853,-2.1891722679138184,-0.6221837401390076,-0.8447812795639038,-0.32189038395881653,-0.6994600296020508,-0.8836402297019958,-0.12312598526477814,-0.3090662956237793,0.29728177189826965,-0.4023433029651642,-0.9441896677017212,-0.3412538170814514,-0.2574421167373657,-0.8802595138549805,-1.2415218353271484,-0.910296618938446,-1.0495351552963257,-0.9951457977294922,-0.8658856749534607,-0.9422555565834045,-1.1368504762649536,-0.6214655041694641,-0.7719678282737732,-1.0901051759719849,-0.4632794260978699,-0.6336381435394287,-0.545950174331665,-0.5596174597740173,-0.4560976028442383,-0.4287542998790741,-0.5053039789199829,-0.44774726033210754,1.0
108,-956.1292724609375,-1.1247822046279907,-3.069533109664917,1.3641465902328491,-4.270477771759033,-4.13145637512207,-5.2862548828125,-1.9647327661514282,-5.017961502075195,1.4020346403121948,-2.851439952850342,1.8392411470413208,-2.7563655376434326,4.573705196380615,2.864089250564575,-0.7408021092414856,-9.423311233520508,-0.9097246527671814,1.858850121498108,4.737163066864014,2.6784586906433105,2.011461019515991,-3.4235713481903076,-2.460660219192505,-6.0541863441467285,0.18414580821990967,-4.463789463043213,-0.1620260626077652,-5.288990020751953,1.4093551635742188,0.18154358863830566,1.5845286846160889,-0.9458687901496887,-1.2895241975784302,-2.1112122535705566,0.5416322946548462,-2.3191378116607666,5.3409929275512695,-2.269941568374634,-1.980360507965088,1.0
109,-805.4623413085938,18.574214935302734,-9.159549713134766,8.669320106506348,5.840557098388672,-3.319800853729248,-1.411049246788025,0.42244216799736023,-1.446651816368103,-0.07260672003030777,-0.7397593855857849,-1.982471227645874,-0.16373056173324585,-0.5302610397338867,0.3740622103214264,0.2667660713195801,-1.2633395195007324,-0.4469091296195984,0.7765282988548279,-1.1336405277252197,-1.4192323684692383,-0.14170309901237488,-1.0318145751953125,-1.0714575052261353,-0.8255904316902161,-0.9216415286064148,-1.2232170104980469,-0.7429065704345703,-0.7586427330970764,-1.116503357887268,-0.9455553889274597,-0.710357129573822,-0.14871034026145935,-0.5571773648262024,-0.5706882476806641,-0.37984806299209595,-0.2549622058868408,-0.5851714015007019,-0.6210155487060547,-0.32973527908325195,1.0
110,-912.868408203125,14.082469940185547,-6.725705623626709,9.887069702148438,-5.204256534576416,-3.120173692703247,-1.4925696849822998,0.15339802205562592,-3.936739683151245,0.758095920085907,-2.766950845718384,0.9906542301177979,-0.8265156745910645,1.9437657594680786,3.1542532444000244,-1.9007152318954468,-7.390903472900391,-1.1878502368927002,0.8581415414810181,2.0520901679992676,0.6666037440299988,0.1919422447681427,-3.9950778484344482,-3.318981409072876,-6.296229362487793,-1.1965980529785156,-4.299906253814697,-2.0343527793884277,-5.017963409423828,-1.0345593690872192,-0.6930091381072998,-0.4009343683719635,-1.669142484664917,-2.344404935836792,-2.1184799671173096,-0.8689007759094238,-2.0423874855041504,3.4045944213867188,-2.359267234802246,-2.2506656646728516,1.0
111,-827.9226684570312,27.056137084960938,7.71722412109375,5.267767429351807,2.401123046875,4.84596061706543,-2.940258502960205,1.3651849031448364,-3.620736837387085,2.0232632160186768,-0.49802979826927185,0.01371917687356472,-0.14244015514850616,-3.2301571369171143,2.7104926109313965,-1.6745166778564453,-0.6005178689956665,-1.3741528987884521,-0.42197704315185547,-0.7350193858146667,-1.935542106628418,-1.0851556062698364,-2.3682708740234375,-0.7621481418609619,-2.5875203609466553,-0.8926330208778381,-1.463828682899475,-0.6426775455474854,-1.2466946840286255,-1.486294150352478,-0.9347674250602722,-2.1114161014556885,-0.22331751883029938,-2.0219671726226807,-0.2611265778541565,-1.2822914123535156,-0.26061728596687317,-0.9933614730834961,-0.8900361657142639,-0.6587693691253662,1.0
112,-819.1386108398438,33.69806671142578,4.661841869354248,10.029828071594238,9.650790214538574,2.5762064456939697,0.05015639588236809,1.0116462707519531,-0.9676498174667358,-2.6988608837127686,-1.9245179891586304,-0.5500673651695251,-0.7999727725982666,-2.0141818523406982,0.4358932673931122,0.5440495610237122,-1.90043044090271,-1.3187845945358276,-0.4075610935688019,-1.7636336088180542,-2.088869571685791,-1.3293302059173584,-1.2796669006347656,-1.5446079969406128,-2.079550266265869,-1.252875566482544,-1.2650078535079956,-1.8794289827346802,-1.3764162063598633,-1.0897588729858398,-1.330367088317871,-1.5150429010391235,-0.9821445345878601,-1.156356930732727,-1.2783268690109253,-1.0714447498321533,-1.035060167312622,-0.7851148247718811,-0.9298409223556519,-1.027367353439331,1.0
113,-865.7699584960938,16.53788948059082,-1.9339632987976074,6.598931789398193,0.7000010013580322,-0.8112107515335083,-0.18340201675891876,1.4157428741455078,-2.287344455718994,-0.028251413255929947,-0.5580865740776062,-0.3238320052623749,-0.2181900441646576,-1.7153871059417725,1.7078025341033936,-0.40792492032051086,-0.26955413818359375,-0.16819962859153748,-0.20066165924072266,-0.26005056500434875,-1.2085434198379517,-0.5116050243377686,-1.077154278755188,-0.4341784417629242,-1.0242624282836914,-1.0265824794769287,-0.786312997341156,-0.8686676025390625,-0.8444430232048035,-0.36545029282569885,-0.6987573504447937,-1.1626932621002197,-0.27727967500686646,-1.133500337600708,-0.6335060596466064,-0.8804534077644348,-0.5162432789802551,-0.3877040445804596,-0.6353500485420227,-0.460257887840271,1.0
114,-847.787109375,27.889732360839844,5.01242208480835,14.144220352172852,4.7988481521606445,4.678117752075195,5.0547661781311035,1.1615737676620483,-0.12115982919931412,1.4165070056915283,-0.08042933791875839,-0.4164961576461792,0.4302530288696289,-2.5920772552490234,0.4572239816188812,0.09061174839735031,-1.6391597986221313,-0.5961908102035522,-0.7586730718612671,-1.0327212810516357,-2.2839789390563965,-1.642345905303955,-2.0015971660614014,-2.102902412414551,-2.1641178131103516,-2.4068350791931152,-1.9145563840866089,-2.619602680206299,-1.8831160068511963,-1.4796050786972046,-2.1734001636505127,-1.875841736793518,-1.1063984632492065,-1.8000389337539673,-1.7886366844177246,-0.8696004152297974,-1.6816372871398926,-1.0145190954208374,-0.7249457836151123,-1.4098011255264282,1.0
115,-914.9615478515625,10.542135238647461,-5.387186527252197,8.71316909790039,-6.241011142730713,0.04482298716902733,-5.763020038604736,-1.1852525472640991,-3.2990424633026123,-1.666461706161499,-1.4677791595458984,1.3084453344345093,-2.456702709197998,2.6061434745788574,4.177733421325684,-1.7130858898162842,-7.9107513427734375,-1.2859463691711426,1.463299036026001,3.0715649127960205,0.8439579010009766,0.8081933856010437,-3.095991849899292,-3.236452341079712,-5.6188788414001465,-0.8436453938484192,-4.636128902435303,-1.0771573781967163,-4.535406589508057,-0.7803653478622437,-0.25374436378479004,0.2856042683124542,-1.0139786005020142,-2.0198886394500732,-1.8253129720687866,-0.7809839844703674,-2.128610849380493,3.677428722381592,-2.256164789199829,-2.684053659439087,1.0
116,-925.232177734375,15.272439002990723,-5.979738235473633,3.340940475463867,-0.5693449974060059,-5.040328502655029,-4.107673645019531,-2.4749855995178223,-4.8893561363220215,0.029646169394254684,-1.8942643404006958,1.776043176651001,-2.2889628410339355,2.5258235931396484,3.9831185340881348,-1.2742716073989868,-8.09709644317627,-2.0621137619018555,2.5319178104400635,3.408222198486328,2.4067234992980957,0.8416666984558105,-2.514857053756714,-3.47524094581604,-5.214534759521484,-0.6233425736427307,-4.126227378845215,-1.1879669427871704,-4.575093746185303,0.07164353877305984,0.37267813086509705,0.09732308238744736,-0.19444745779037476,-2.070497751235962,-1.7433897256851196,-0.8961133360862732,-1.9293811321258545,3.686079263687134,-1.730958104133606,-2.7064521312713623,1.0
117,-914.5103759765625,9.189181327819824,-6.656920433044434,6.591917037963867,-4.496562480926514,-0.07378469407558441,-4.739431858062744,-0.050367794930934906,-5.97271203994751,1.003355860710144,-1.9654573202133179,-1.0269612073898315,0.938501238822937,2.5168564319610596,2.453336477279663,-1.0825098752975464,-5.102354049682617,-2.0097908973693848,0.9682823419570923,2.7781410217285156,0.5086830854415894,0.9772687554359436,-2.904130697250366,-2.7475736141204834,-4.506608009338379,-0.8054869174957275,-3.7501332759857178,-1.4398306608200073,-3.857898235321045,-0.5895283818244934,0.10384052246809006,-0.4517733156681061,-0.8895344138145447,-2.317248821258545,-1.5047969818115234,-0.7433831691741943,-1.8536020517349243,3.171384334564209,-1.5669535398483276,-2.0688693523406982,1.0
118,-773.9215087890625,16.77840232849121,-0.7651711106300354,3.7221693992614746,1.9176183938980103,1.8420003652572632,-1.4549051523208618,2.4038636684417725,-3.1243956089019775,-0.22360721230506897,-1.495943546295166,-2.035090684890747,1.7714735269546509,-1.978840947151184,-0.5873397588729858,-0.1826932728290558,0.9487218856811523,-1.3970106840133667,-0.9766541123390198,-0.48433348536491394,-0.5881029367446899,-0.3500650227069855,-2.0832011699676514,-0.014499202370643616,-1.0687923431396484,-0.6295344233512878,-1.0357416868209839,-0.4571315348148346,-0.5337125658988953,-0.9745280742645264,-0.33692964911460876,-1.724776268005371,-0.4543478786945343,-0.9842249751091003,-0.7008295059204102,-1.0774167776107788,-0.5550792217254639,-0.7961463332176208,-0.8894268274307251,-0.2595101594924927,1.0
119,-820.7858276367188,26.030336380004883,11.758440017700195,15.79251766204834,6.4182891845703125,9.41024398803711,4.337083339691162,2.9553885459899902,-0.9825013279914856,0.3328797221183777,-0.3331158757209778,-2.6270065307617188,0.06818079948425293,-2.3547775745391846,-0.8309930562973022,-0.8953508734703064,-0.6239649653434753,-1.2018311023712158,-0.6211774349212646,-1.0230218172073364,-1.6731840372085571,-0.7481553554534912,-2.269709348678589,-0.8953866362571716,-1.8650541305541992,-1.3364924192428589,-1.1631494760513306,-1.5173784494400024,-0.992313802242279,-1.462492823600769,-0.9813273549079895,-1.7769964933395386,-0.8667421340942383,-1.2045996189117432,-1.282670497894287,-0.8905414342880249,-1.3177502155303955,-1.1051979064941406,-1.0687687397003174,-1.098825216293335,1.0
